input1,input2,input3,input4,input5,input6,input7,input8,input9,input10,input11,input12,input13,input14,input15,input16,label1
25,50,25,50,50,50,25,25,25,50,50,50,1,1,1,1,1
25,36,16,50,41,41,25,20,20,50,45,36,1,1,1,1,1
25,24,9,50,34,34,25,15,15,50,40,24,1,1,1,1,1
25,14,4,50,29,29,25,10,10,50,35,14,1,1,1,1,1
25,6,1,50,26,26,25,5,5,50,30,6,1,1,1,1,1
25,0,0,50,25,25,25,0,0,50,25,0,1,1,1,1,1
25,-4,1,50,26,26,25,-5,-5,50,20,-4,1,1,1,1,1
25,-6,4,50,29,29,25,-10,-10,50,15,-6,1,1,1,1,1
25,-6,9,50,34,34,25,-15,-15,50,10,-6,1,1,1,1,1
25,-4,16,50,41,41,25,-20,-20,50,5,-4,1,1,1,1,1
25,0,25,50,50,50,25,-25,-25,50,0,0,1,1,1,1,1
25,45,25,41,50,41,20,25,20,45,41,45,1,1,1,1,1
25,32,16,41,41,32,20,20,16,45,36,32,1,1,1,1,1
25,21,9,41,34,25,20,15,12,45,31,21,1,1,1,1,1
25,12,4,41,29,20,20,10,8,45,26,12,1,1,1,1,1
25,5,1,41,26,17,20,5,4,45,21,5,1,1,1,1,1
25,0,0,41,25,16,20,0,0,45,16,0,1,1,1,1,1
25,-3,1,41,26,17,20,-5,-4,45,11,-3,1,1,1,1,1
25,-4,4,41,29,20,20,-10,-8,45,6,-4,1,1,1,1,1
25,-3,9,41,34,25,20,-15,-12,45,1,-3,1,1,1,1,1
25,0,16,41,41,32,20,-20,-16,45,-4,0,1,1,1,1,1
25,5,25,41,50,41,20,-25,-20,45,-9,5,1,1,1,1,1
25,40,25,34,50,34,15,25,15,40,34,40,1,1,1,1,1
25,28,16,34,41,25,15,20,12,40,29,28,1,1,1,1,1
25,18,9,34,34,18,15,15,9,40,24,18,1,1,1,1,1
25,10,4,34,29,13,15,10,6,40,19,10,1,1,1,1,1
25,4,1,34,26,10,15,5,3,40,14,4,1,1,1,1,1
25,0,0,34,25,9,15,0,0,40,9,0,1,1,1,1,1
25,-2,1,34,26,10,15,-5,-3,40,4,-2,1,1,1,1,1
25,-2,4,34,29,13,15,-10,-6,40,-1,-2,1,1,1,1,1
25,0,9,34,34,18,15,-15,-9,40,-6,0,1,1,1,1,1
25,4,16,34,41,25,15,-20,-12,40,-11,4,1,1,1,1,1
25,10,25,34,50,34,15,-25,-15,40,-16,10,1,1,1,1,1
25,35,25,29,50,29,10,25,10,35,29,35,1,1,1,1,1
25,24,16,29,41,20,10,20,8,35,24,24,1,1,1,1,1
25,15,9,29,34,13,10,15,6,35,19,15,1,1,1,1,1
25,8,4,29,29,8,10,10,4,35,14,8,1,1,1,1,1
25,3,1,29,26,5,10,5,2,35,9,3,1,1,1,1,1
25,0,0,29,25,4,10,0,0,35,4,0,1,1,1,1,1
25,-1,1,29,26,5,10,-5,-2,35,-1,-1,1,1,1,1,1
25,0,4,29,29,8,10,-10,-4,35,-6,0,1,1,1,1,1
25,3,9,29,34,13,10,-15,-6,35,-11,3,1,1,1,1,1
25,8,16,29,41,20,10,-20,-8,35,-16,8,1,1,1,1,1
25,15,25,29,50,29,10,-25,-10,35,-21,15,1,1,1,1,1
25,30,25,26,50,26,5,25,5,30,26,30,1,1,1,1,1
25,20,16,26,41,17,5,20,4,30,21,20,1,1,1,1,1
25,12,9,26,34,10,5,15,3,30,16,12,1,1,1,1,1
25,6,4,26,29,5,5,10,2,30,11,6,1,1,1,1,1
25,2,1,26,26,2,5,5,1,30,6,2,1,1,1,1,1
25,0,0,26,25,1,5,0,0,30,1,0,1,1,1,1,1
25,0,1,26,26,2,5,-5,-1,30,-4,0,1,1,1,1,1
25,2,4,26,29,5,5,-10,-2,30,-9,2,1,1,1,1,1
25,6,9,26,34,10,5,-15,-3,30,-14,6,1,1,1,1,1
25,12,16,26,41,17,5,-20,-4,30,-19,12,1,1,1,1,1
25,20,25,26,50,26,5,-25,-5,30,-24,20,1,1,1,1,1
25,25,25,25,50,25,0,25,0,25,25,25,1,1,1,1,1
25,16,16,25,41,16,0,20,0,25,20,16,1,1,1,1,1
25,9,9,25,34,9,0,15,0,25,15,9,1,1,1,1,1
25,4,4,25,29,4,0,10,0,25,10,4,1,1,1,1,1
25,1,1,25,26,1,0,5,0,25,5,1,1,1,1,1,1
25,0,0,25,25,0,0,0,0,25,0,0,1,1,1,1,0
25,1,1,25,26,1,0,-5,0,25,-5,1,1,1,1,1,1
25,4,4,25,29,4,0,-10,0,25,-10,4,1,1,1,1,1
25,9,9,25,34,9,0,-15,0,25,-15,9,1,1,1,1,1
25,16,16,25,41,16,0,-20,0,25,-20,16,1,1,1,1,1
25,25,25,25,50,25,0,-25,0,25,-25,25,1,1,1,1,1
25,20,25,26,50,26,-5,25,-5,20,26,20,1,1,1,1,1
25,12,16,26,41,17,-5,20,-4,20,21,12,1,1,1,1,1
25,6,9,26,34,10,-5,15,-3,20,16,6,1,1,1,1,1
25,2,4,26,29,5,-5,10,-2,20,11,2,1,1,1,1,1
25,0,1,26,26,2,-5,5,-1,20,6,0,1,1,1,1,1
25,0,0,26,25,1,-5,0,0,20,1,0,1,1,1,1,1
25,2,1,26,26,2,-5,-5,1,20,-4,2,1,1,1,1,1
25,6,4,26,29,5,-5,-10,2,20,-9,6,1,1,1,1,1
25,12,9,26,34,10,-5,-15,3,20,-14,12,1,1,1,1,1
25,20,16,26,41,17,-5,-20,4,20,-19,20,1,1,1,1,1
25,30,25,26,50,26,-5,-25,5,20,-24,30,1,1,1,1,1
25,15,25,29,50,29,-10,25,-10,15,29,15,1,1,1,1,1
25,8,16,29,41,20,-10,20,-8,15,24,8,1,1,1,1,1
25,3,9,29,34,13,-10,15,-6,15,19,3,1,1,1,1,1
25,0,4,29,29,8,-10,10,-4,15,14,0,1,1,1,1,1
